entry_time,exit_time,direction,entry_price,stop,target,exit_price,realized_r,exit_reason,hold_bars
2022-05-20 10:30:00+00:00,2022-05-20 14:10:00+00:00,bear,1844.748,1848.868774880085,1832.385675359745,1832.386,3.0,target,44
2022-05-23 12:25:00+00:00,2022-05-24 13:45:00+00:00,bear,1859.878,1864.4211151681875,1846.2486544954372,1864.421,-1.0,stop,292
2022-06-15 07:45:00+00:00,2022-06-15 09:40:00+00:00,bear,1818.808,1824.723819188253,1801.0605424352411,1824.724,-1.0,stop,23
2022-06-20 09:00:00+00:00,2022-06-20 10:05:00+00:00,bull,1841.348,1836.6105314412334,1855.5604056762995,1836.611,-1.0,stop,13
2022-06-30 06:05:00+00:00,2022-06-30 07:40:00+00:00,bull,1817.153,1814.523570583245,1825.0412882502653,1814.524,-1.0,stop,19
2022-07-07 13:15:00+00:00,2022-07-07 19:05:00+00:00,bull,1743.508,1737.1008316877683,1762.7295049366953,1739.258,-0.6633,ob_invalidated,70
2022-07-22 13:25:00+00:00,2022-07-22 13:40:00+00:00,bear,1722.288,1728.5966772379893,1703.3619682860322,1728.597,-1.0,stop,3
2022-08-12 09:25:00+00:00,2022-08-12 11:20:00+00:00,bull,1788.368,1785.4397318864335,1797.1528043406993,1785.44,-1.0,stop,23
2022-08-19 07:00:00+00:00,2022-08-19 12:40:00+00:00,bear,1754.114,1757.4732095428024,1744.036371371593,1757.473,-1.0,stop,68
2022-08-19 13:30:00+00:00,2022-08-19 19:25:00+00:00,bear,1754.518,1757.5395999161628,1745.4532002515116,1745.453,3.0,target,71
2022-08-22 11:30:00+00:00,2022-08-22 13:35:00+00:00,bear,1732.824,1737.5020155373954,1718.789953387814,1737.502,-1.0,stop,25
2022-09-05 06:25:00+00:00,2022-09-05 08:35:00+00:00,bear,1710.274,1713.5342914746866,1700.4931255759398,1713.534,-1.0,stop,26
2022-10-03 06:25:00+00:00,2022-10-03 12:20:00+00:00,bear,1663.125,1668.9788383671187,1645.563484898644,1668.979,-1.0,stop,71
2022-10-17 10:20:00+00:00,2022-10-17 12:20:00+00:00,bear,1656.363,1663.3063973650503,1635.5328079048493,1663.306,-1.0,stop,24
2022-11-23 11:25:00+00:00,2022-11-23 13:20:00+00:00,bull,1738.268,1735.1201786928984,1747.7114639213048,1735.12,-1.0,stop,23
2022-12-02 07:35:00+00:00,2022-12-02 13:30:00+00:00,bull,1801.838,1796.2025965086927,1818.7442104739216,1796.203,-1.0,stop,71
2022-12-07 11:45:00+00:00,2022-12-07 12:55:00+00:00,bear,1771.508,1775.4402522663413,1759.7112432009762,1775.44,-1.0,stop,14
2023-01-16 11:15:00+00:00,2023-01-16 13:20:00+00:00,bull,1917.445,1911.5241677073811,1935.2074968778563,1911.524,-1.0,stop,25
2023-01-16 14:45:00+00:00,2023-01-17 02:30:00+00:00,bull,1914.995,1911.5158917062147,1925.4323248813555,1911.516,-1.0,stop,81
2023-01-20 12:45:00+00:00,2023-01-20 13:35:00+00:00,bull,1929.035,1926.2930603411999,1937.2608189764007,1926.293,-1.0,stop,10
2023-01-27 07:30:00+00:00,2023-01-27 14:35:00+00:00,bull,1925.348,1922.0476156810578,1935.2491529568265,1922.048,-1.0,stop,85
2023-01-30 14:40:00+00:00,2023-01-31 06:10:00+00:00,bear,1925.995,1930.626733904162,1912.0997982875137,1912.1,3.0,target,174
2023-02-08 07:00:00+00:00,2023-02-08 07:40:00+00:00,bear,1875.297,1880.5646041568707,1859.494187529388,1880.565,-1.0,stop,8
2023-02-09 11:15:00+00:00,2023-02-09 13:50:00+00:00,bear,1880.655,1886.0361538126153,1864.5115385621539,1886.036,-1.0,stop,31
