entry_time,exit_time,direction,entry_price,stop,target,exit_price,realized_r,exit_reason,hold_bars,atr_at_exit,cost_r,net_r
2022-06-29 13:45:00+00:00,2022-06-30 06:45:00+00:00,bear,1816.653,1827.76753,1783.30942,1816.693,-0.0036,max_hold,64,1.385235726306947,0.02249307887962862,-0.02609307887962862
2022-07-04 07:30:00+00:00,2022-07-05 03:00:00+00:00,bear,1808.218,1814.4627,1789.48389,1810.224,-0.3212,max_hold,64,1.4046343547991709,0.04003394878857293,-0.3612339487885729
2022-07-18 10:30:00+00:00,2022-07-18 13:30:00+00:00,bear,1715.818,1718.67235,1707.25495,1718.67235,-1.0,stop,12,2.877940499859952,0.1379988526259878,-1.1379988526259879
2022-07-28 10:30:00+00:00,2022-07-28 12:30:00+00:00,bear,1739.865,1742.05537,1733.29388,1742.05537,-1.0,stop,8,3.0551089696263882,0.1838755317509434,-1.1838755317509433
2022-08-10 08:30:00+00:00,2022-08-10 12:30:00+00:00,bull,1791.904,1787.24246,1805.88863,1805.88863,3.0,target,16,3.0328415742288897,0.05363034533651901,2.946369654663481
2022-08-11 10:00:00+00:00,2022-08-12 03:00:00+00:00,bull,1790.974,1783.09697,1814.60509,1789.258,-0.2178,max_hold,64,1.3898362087495049,0.03173785043347606,-0.24953785043347604
2022-08-12 12:15:00+00:00,2022-08-15 05:15:00+00:00,bull,1790.504,1784.44374,1808.68478,1792.798,0.3785,max_hold,64,1.3754177516720032,0.04125235550949979,0.3372476444905002
2022-08-19 06:15:00+00:00,2022-08-19 07:15:00+00:00,bull,1757.064,1753.12082,1768.89354,1753.12082,-1.0,stop,4,1.5790866572615752,0.08342361567645405,-1.083423615676454
2022-08-26 06:15:00+00:00,2022-08-26 07:45:00+00:00,bull,1758.068,1752.00159,1776.26724,1752.00159,-1.0,stop,6,1.5616819140306857,0.05408208408293198,-1.054082084082932
2022-09-08 12:30:00+00:00,2022-09-09 05:30:00+00:00,bear,1716.144,1728.5334,1678.9758,1719.518,-0.2723,max_hold,64,1.4718835587942072,0.020178539719437547,-0.29247853971943755
2022-09-09 12:15:00+00:00,2022-09-12 05:15:00+00:00,bear,1719.344,1729.72771,1688.19286,1714.724,0.4449,max_hold,64,1.4070547915019664,0.02407617315968993,0.4208238268403101
