entry_time,exit_time,direction,entry_price,stop,target,exit_price,realized_r,exit_reason,hold_bars,atr_at_exit,cost_r,net_r
2022-06-28 07:25:00+00:00,2022-06-28 08:20:00+00:00,bear,1826.543,1828.33208,1821.17575,1828.33208,-1.0,stop,11,1.0283494318343902,0.1684762400740701,-1.16847624007407
2022-06-28 08:55:00+00:00,2022-06-29 01:55:00+00:00,bear,1826.413,1829.40623,1817.4333,1822.038,1.4616,max_hold,192,0.6859020155347477,0.08352181422743882,1.3780781857725612
2022-06-29 11:50:00+00:00,2022-06-29 12:05:00+00:00,bear,1824.113,1826.98658,1815.49227,1826.98658,-1.0,stop,3,1.549644299090977,0.1139631452594168,-1.1139631452594168
2022-06-29 13:35:00+00:00,2022-06-29 13:45:00+00:00,bear,1826.818,1828.51732,1821.72004,1821.72004,3.0,target,2,2.3045179778898053,0.14711767059765574,2.852882329402344
2022-07-07 06:55:00+00:00,2022-07-07 13:45:00+00:00,bear,1743.386,1747.72708,1730.36276,1747.72708,-1.0,stop,82,2.227120882343094,0.08324104695540312,-1.083241046955403
2022-07-12 08:05:00+00:00,2022-07-12 08:35:00+00:00,bear,1732.694,1738.14271,1716.34787,1738.14271,-1.0,stop,6,1.563215419042011,0.060227241118006536,-1.0602272411180065
2022-07-12 10:25:00+00:00,2022-07-12 11:20:00+00:00,bear,1732.434,1739.23773,1712.0228,1739.23773,-1.0,stop,11,1.6804177999449692,0.04909378972964009,-1.0490937897296402
2022-07-12 12:20:00+00:00,2022-07-13 05:20:00+00:00,bear,1733.418,1739.54762,1715.02915,1724.998,1.3737,max_hold,192,0.7538809203563124,0.04078556256342049,1.3329144374365793
2022-07-13 11:45:00+00:00,2022-07-13 12:30:00+00:00,bear,1729.044,1731.89501,1720.49096,1720.49096,3.0,target,9,2.2622430988837516,0.08768822277018049,2.9123117772298195
2022-07-15 13:35:00+00:00,2022-07-18 01:25:00+00:00,bear,1705.178,1714.39168,1677.53696,1714.39168,-1.0,stop,130,1.1199419707796274,0.033211170622268915,-1.0332111706222689
2022-07-18 06:30:00+00:00,2022-07-18 07:20:00+00:00,bear,1712.258,1718.49018,1693.56147,1718.49018,-1.0,stop,10,1.4964715013568093,0.052120377631557815,-1.0521203776315577
2022-07-19 06:15:00+00:00,2022-07-19 07:00:00+00:00,bear,1708.318,1710.1663,1702.77311,1710.1663,-1.0,stop,9,0.8968283123359309,0.15952032441528932,-1.1595203244152894
2022-07-19 11:50:00+00:00,2022-07-19 12:20:00+00:00,bear,1714.391,1715.64647,1710.62459,1710.62459,3.0,target,6,1.3878420583520497,0.19912861318871294,2.800871386811287
2022-07-20 10:30:00+00:00,2022-07-20 13:30:00+00:00,bear,1711.328,1714.07125,1703.09825,1714.07125,-1.0,stop,36,1.7109905323962455,0.1223182453731208,-1.1223182453731209
2022-07-22 07:30:00+00:00,2022-07-22 08:30:00+00:00,bear,1716.003,1719.47925,1705.57424,1719.47925,-1.0,stop,12,1.34200294977352,0.091219028403786,-1.091219028403786
2022-07-22 10:25:00+00:00,2022-07-22 11:30:00+00:00,bear,1722.308,1725.81538,1711.78587,1725.81538,-1.0,stop,13,1.3553583998249366,0.09059979813742615,-1.0905997981374262
2022-07-22 12:20:00+00:00,2022-07-22 13:45:00+00:00,bear,1724.618,1730.34151,1707.44748,1730.34151,-1.0,stop,17,2.589495391038635,0.06630105818840704,-1.0663010581884071
2022-07-26 08:05:00+00:00,2022-07-27 01:05:00+00:00,bear,1724.024,1728.01597,1712.0481,1719.084,1.2375,max_hold,192,0.7404662576602649,0.06262572113517828,1.1748742788648219
2022-07-28 09:45:00+00:00,2022-07-28 12:45:00+00:00,bear,1743.808,1748.65428,1729.26915,1748.65428,-1.0,stop,36,2.185190959212983,0.07413099283587632,-1.0741309928358764
2022-08-01 08:00:00+00:00,2022-08-01 09:35:00+00:00,bear,1763.045,1767.50439,1749.66682,1767.50439,-1.0,stop,19,1.418927302677376,0.07197091197089062,-1.0719709119708907
2022-08-01 12:05:00+00:00,2022-08-01 12:20:00+00:00,bear,1770.19,1775.06804,1755.55587,1775.06804,-1.0,stop,3,1.5695992349749703,0.06733851336781674,-1.0673385133678168
2022-08-01 12:30:00+00:00,2022-08-02 00:25:00+00:00,bear,1768.232,1775.58339,1746.17784,1775.58339,-1.0,stop,131,0.8804481666679349,0.03999548498085332,-1.0399954849808533
2022-08-02 06:35:00+00:00,2022-08-02 07:25:00+00:00,bull,1774.988,1771.09403,1786.66992,1771.09403,-1.0,stop,10,1.1543830505695465,0.07902453088453966,-1.0790245308845396
2022-08-02 08:15:00+00:00,2022-08-02 12:30:00+00:00,bull,1773.004,1768.59886,1786.21941,1786.21941,3.0,target,51,1.9714556816719984,0.05675188529763156,2.9432481147023686
2022-08-05 07:05:00+00:00,2022-08-05 08:05:00+00:00,bull,1791.768,1788.34956,1802.02332,1788.34956,-1.0,stop,12,1.129229539090428,0.08964951175229892,-1.0896495117522988
2022-08-05 11:30:00+00:00,2022-08-05 12:30:00+00:00,bull,1787.118,1783.58332,1797.72204,1783.58332,-1.0,stop,12,2.2912775549356557,0.10313914632916836,-1.1031391463291684
2022-08-10 07:00:00+00:00,2022-08-10 12:30:00+00:00,bull,1790.638,1787.35902,1800.47494,1800.47494,3.0,target,66,2.5123716525979773,0.07624322197757039,2.9237567780224296
2022-08-11 06:20:00+00:00,2022-08-11 23:20:00+00:00,bull,1787.368,1783.24201,1799.74596,1787.264,-0.0252,max_hold,192,0.5226096760514543,0.0605915186415866,-0.0857915186415866
2022-08-12 09:25:00+00:00,2022-08-12 10:10:00+00:00,bull,1788.368,1785.8116,1796.03721,1785.8116,-1.0,stop,9,0.9453995307612792,0.11628460981774018,-1.1162846098177401
2022-08-12 10:25:00+00:00,2022-08-12 11:20:00+00:00,bull,1788.258,1785.63517,1796.12649,1785.63517,-1.0,stop,11,1.2402943574800587,0.1189610908347092,-1.1189610908347092
2022-08-12 12:10:00+00:00,2022-08-12 17:05:00+00:00,bull,1788.574,1784.58703,1800.5349,1800.5349,3.0,target,59,1.3097362127938403,0.06270425912409429,2.9372957408759057
2022-08-15 12:20:00+00:00,2022-08-16 05:20:00+00:00,bull,1782.538,1772.50647,1812.6326,1780.904,-0.1629,max_hold,192,0.5468853787671841,0.02492142275405652,-0.1878214227540565
2022-08-16 10:55:00+00:00,2022-08-16 12:30:00+00:00,bull,1777.578,1773.58443,1789.55871,1773.58443,-1.0,stop,19,1.6058874590471075,0.08270654400758386,-1.0827065440075838
2022-08-16 13:30:00+00:00,2022-08-17 06:30:00+00:00,bull,1777.058,1771.08432,1794.97905,1777.678,0.1038,max_hold,192,0.7957677608448286,0.041850249762290175,0.06194975023770983
2022-08-17 08:35:00+00:00,2022-08-17 09:25:00+00:00,bull,1776.078,1773.41421,1784.06938,1773.41421,-1.0,stop,10,1.0236967673753874,0.11306628464284432,-1.1130662846428443
2022-08-18 08:00:00+00:00,2022-08-18 10:05:00+00:00,bull,1763.428,1761.28812,1769.84765,1769.84765,3.0,target,25,0.972174450454363,0.11682898106434916,2.8831710189356508
2022-08-19 06:25:00+00:00,2022-08-19 10:00:00+00:00,bull,1757.064,1751.52789,1773.67234,1751.52789,-1.0,stop,43,1.1703612479458254,0.055728311467310235,-1.0557283114673102
2022-08-23 09:20:00+00:00,2022-08-23 13:45:00+00:00,bear,1739.214,1743.95871,1724.97987,1743.95871,-1.0,stop,53,2.135616366430281,0.07519549526135451,-1.0751954952613545
2022-08-24 06:00:00+00:00,2022-08-24 08:00:00+00:00,bear,1745.278,1748.08048,1736.87056,1748.08048,-1.0,stop,24,1.0578664169230496,0.10808045761116798,-1.108080457611168
2022-08-24 12:00:00+00:00,2022-08-25 05:00:00+00:00,bull,1746.817,1742.15321,1760.80836,1758.284,2.4587,max_hold,192,0.7016838785832203,0.05360447189946302,2.405095528100537
2022-08-26 12:15:00+00:00,2022-08-26 14:00:00+00:00,bull,1746.768,1743.43027,1756.78119,1743.43027,-1.0,stop,21,2.5838173542895033,0.11360741213773408,-1.1136074121377342
2022-08-30 09:00:00+00:00,2022-08-31 02:00:00+00:00,bear,1733.292,1738.02542,1719.09175,1722.898,2.1959,max_hold,192,0.8174018694421826,0.052815934356131244,2.1430840656438686
2022-08-31 06:10:00+00:00,2022-08-31 08:30:00+00:00,bear,1722.958,1725.89345,1714.15164,1714.15164,3.0,target,28,1.4987138264769717,0.08516581784735035,2.9148341821526498
2022-09-01 10:05:00+00:00,2022-09-01 14:45:00+00:00,bear,1704.054,1708.81773,1689.7628,1689.7628,3.0,target,56,2.4034433330134775,0.05247988446028752,2.9475201155397124
2022-09-05 06:25:00+00:00,2022-09-05 09:50:00+00:00,bear,1710.274,1714.08344,1698.84569,1714.08344,-1.0,stop,41,0.9922133533947957,0.07864953055297426,-1.0786495305529742
2022-09-05 11:30:00+00:00,2022-09-06 00:10:00+00:00,bear,1712.764,1715.79762,1703.66314,1715.79762,-1.0,stop,110,0.608761821116872,0.09244338152300856,-1.0924433815230086
2022-09-06 07:10:00+00:00,2022-09-06 18:05:00+00:00,bear,1715.648,1720.82987,1700.1024,1700.1024,3.0,target,131,1.190978638210728,0.04824513158377079,2.9517548684162294
2022-09-07 10:30:00+00:00,2022-09-07 14:25:00+00:00,bear,1703.71,1706.4382,1695.52541,1706.4382,-1.0,stop,47,1.8207459692986963,0.12500450790445455,-1.1250045079044546
2022-09-08 12:15:00+00:00,2022-09-08 13:15:00+00:00,bear,1721.581,1725.47596,1709.89611,1709.89611,3.0,target,12,2.4876178196798744,0.06418551153285135,2.9358144884671487
2022-09-12 08:10:00+00:00,2022-09-12 09:00:00+00:00,bear,1722.4,1726.61872,1709.74384,1726.61872,-1.0,stop,10,1.3471257543056157,0.07522572906362408,-1.075225729063624
2022-09-12 09:50:00+00:00,2022-09-12 11:00:00+00:00,bear,1725.214,1727.55879,1718.17963,1727.55879,-1.0,stop,14,1.1418074859998504,0.13096711189487292,-1.130967111894873
2022-09-12 12:35:00+00:00,2022-09-12 15:50:00+00:00,bear,1727.194,1734.09261,1706.49818,1734.09261,-1.0,stop,39,1.612648730082125,0.04792739936075645,-1.0479273993607565
2022-09-13 08:20:00+00:00,2022-09-13 08:45:00+00:00,bear,1723.051,1725.40874,1715.97778,1725.40874,-1.0,stop,5,1.0995259566623479,0.12935111498006488,-1.1293511149800648
2022-09-13 10:20:00+00:00,2022-09-13 10:50:00+00:00,bear,1725.324,1728.2035,1716.68551,1728.2035,-1.0,stop,6,1.0600986296445816,0.10522831445814493,-1.105228314458145
2022-09-13 12:30:00+00:00,2022-09-14 05:30:00+00:00,bear,1714.928,1732.08816,1663.44751,1703.044,0.6925,max_hold,192,0.9598908958043639,0.014568628730734525,0.6779313712692655
2022-09-14 09:00:00+00:00,2022-09-14 12:50:00+00:00,bear,1703.399,1706.27819,1694.76144,1706.27819,-1.0,stop,46,1.8063017249484723,0.11819820374737718,-1.1181982037473772
2022-09-14 13:30:00+00:00,2022-09-15 03:00:00+00:00,bear,1703.075,1707.2644,1690.5068,1690.5068,3.0,target,150,0.9047822001647029,0.059674416384208076,2.9403255836157918
2022-09-15 10:30:00+00:00,2022-09-15 12:45:00+00:00,bear,1687.788,1691.42299,1676.88304,1691.42299,-1.0,stop,27,2.2945343461747427,0.10033774984490618,-1.1003377498449063
2022-09-15 13:35:00+00:00,2022-09-16 06:35:00+00:00,bear,1681.104,1692.59734,1646.62398,1659.635,1.868,max_hold,192,0.9609929538787199,0.021751727522199834,1.8462482724778002
2022-09-16 10:05:00+00:00,2022-09-16 10:55:00+00:00,bear,1658.118,1666.44264,1633.14409,1666.44264,-1.0,stop,10,1.456626327232453,0.038780213482099035,-1.0387802134820991
2022-09-16 12:30:00+00:00,2022-09-16 14:00:00+00:00,bear,1661.268,1667.25468,1643.30795,1667.25468,-1.0,stop,18,2.1010309255095536,0.05930691907292172,-1.0593069190729216
2022-09-19 13:25:00+00:00,2022-09-19 13:45:00+00:00,bear,1662.965,1667.79762,1648.46715,1667.79762,-1.0,stop,4,1.783865087272361,0.07018827351697601,-1.070188273516976
2022-09-21 08:00:00+00:00,2022-09-21 11:50:00+00:00,bear,1670.385,1676.29054,1652.66839,1676.29054,-1.0,stop,46,1.1801279745417972,0.05232483375391433,-1.0523248337539144
2022-09-21 12:25:00+00:00,2022-09-21 18:00:00+00:00,bear,1673.548,1677.63506,1661.28682,1661.28682,3.0,target,67,1.6633753969053853,0.061168664027441734,2.938831335972558
2022-09-22 13:40:00+00:00,2022-09-23 06:40:00+00:00,bear,1672.205,1685.24114,1633.09657,1672.458,-0.0194,max_hold,192,0.8667493659309498,0.019177455903357662,-0.03857745590335766
2022-09-23 06:50:00+00:00,2022-09-23 09:45:00+00:00,bear,1669.805,1674.20568,1656.60296,1656.60296,3.0,target,35,1.4685551165703816,0.056809402183299385,2.9431905978167006
2022-09-26 09:35:00+00:00,2022-09-26 17:10:00+00:00,bear,1643.888,1649.89922,1625.85435,1625.85435,3.0,target,91,1.9561005630435808,0.041588895432207784,2.958411104567792
2022-09-27 08:00:00+00:00,2022-09-27 11:35:00+00:00,bear,1636.313,1640.68991,1623.18228,1640.68991,-1.0,stop,43,1.3917300306836757,0.0730164663048103,-1.0730164663048103
2022-09-27 11:55:00+00:00,2022-09-28 04:55:00+00:00,bear,1636.635,1642.56838,1618.83485,1623.395,2.2314,max_hold,192,0.7707944954979775,0.042134500065730225,2.1892654999342698
2022-09-28 11:35:00+00:00,2022-09-28 12:00:00+00:00,bear,1623.455,1625.81915,1616.36254,1625.81915,-1.0,stop,5,2.3772689469148673,0.1560237071868225,-1.1560237071868225
2022-09-29 12:30:00+00:00,2022-09-29 13:05:00+00:00,bear,1648.998,1652.47633,1638.56301,1652.47633,-1.0,stop,7,2.3308044782047825,0.1053782199820742,-1.1053782199820743
2022-10-03 12:15:00+00:00,2022-10-03 12:20:00+00:00,bear,1663.835,1667.54156,1652.71532,1667.54156,-1.0,stop,1,1.7989393134014224,0.09171495016135837,-1.0917149501613583
2022-10-04 08:20:00+00:00,2022-10-04 10:20:00+00:00,bear,1706.594,1710.84348,1693.84555,1710.84348,-1.0,stop,24,1.6050324271232446,0.07771577260186335,-1.0777157726018634
2022-10-04 11:55:00+00:00,2022-10-04 14:40:00+00:00,bull,1705.764,1701.3356,1719.04919,1719.04919,3.0,target,33,2.467145752900139,0.05645379821154644,2.9435462017884535
2022-10-05 06:15:00+00:00,2022-10-05 07:45:00+00:00,bull,1721.138,1717.22488,1732.87737,1717.22488,-1.0,stop,18,1.736306996838161,0.08607335063629883,-1.0860733506362987
2022-10-05 10:50:00+00:00,2022-10-05 14:00:00+00:00,bull,1711.742,1702.79414,1738.58558,1702.79414,-1.0,stop,38,2.711726626550335,0.04309257535628822,-1.0430925753562883
2022-10-07 07:35:00+00:00,2022-10-07 10:20:00+00:00,bull,1712.082,1708.09034,1724.05699,1708.09034,-1.0,stop,33,1.315885132463199,0.07911351583630596,-1.0791135158363059
2022-10-07 11:30:00+00:00,2022-10-07 12:30:00+00:00,bull,1710.397,1705.88215,1723.94155,1705.88215,-1.0,stop,12,2.0484647953539903,0.07805868185381522,-1.0780586818538151
2022-10-11 09:40:00+00:00,2022-10-11 11:20:00+00:00,bear,1662.708,1669.97904,1640.89487,1669.97904,-1.0,stop,20,1.5624585958984032,0.045127372397198565,-1.0451273723971986
2022-10-11 13:30:00+00:00,2022-10-11 13:40:00+00:00,bear,1668.048,1670.81319,1659.75244,1670.81319,-1.0,stop,2,1.8003065524002704,0.12296273587710221,-1.1229627358771022
2022-10-14 07:15:00+00:00,2022-10-14 14:00:00+00:00,bear,1665.888,1671.87372,1647.93084,1647.93084,3.0,target,81,2.684906275088712,0.041766069913058854,2.958233930086941
2022-10-17 10:20:00+00:00,2022-10-17 11:35:00+00:00,bear,1656.363,1658.1331,1651.05271,1658.1331,-1.0,stop,15,1.1856276832289285,0.17472537379891193,-1.1747253737989118
2022-10-18 06:00:00+00:00,2022-10-18 23:00:00+00:00,bear,1655.757,1660.87945,1640.38964,1653.398,0.4605,max_hold,192,0.4960844023474454,0.04880477115442954,0.41169522884557047
2022-10-20 06:05:00+00:00,2022-10-20 09:45:00+00:00,bear,1630.767,1635.01182,1618.03253,1635.01182,-1.0,stop,44,1.3271941243165155,0.07452841491885025,-1.0745284149188503
2022-10-20 11:40:00+00:00,2022-10-20 12:30:00+00:00,bear,1636.328,1639.45286,1626.95343,1639.45286,-1.0,stop,10,1.6835329794426628,0.10694131864215346,-1.1069413186421535
2022-10-21 11:40:00+00:00,2022-10-21 12:55:00+00:00,bear,1623.448,1628.1121,1609.45571,1628.1121,-1.0,stop,15,2.6288837325561367,0.08178302065303274,-1.0817830206530328
2022-10-31 06:15:00+00:00,2022-10-31 23:15:00+00:00,bear,1640.557,1645.60403,1625.41591,1632.887,1.5197,max_hold,192,0.5366073461918875,0.04953408242075091,1.4701659175792492
2022-11-01 07:40:00+00:00,2022-11-01 09:45:00+00:00,bear,1642.548,1649.9748,1620.2676,1649.9748,-1.0,stop,25,1.2257917831914267,0.0419143627349024,-1.0419143627349023
2022-11-01 13:45:00+00:00,2022-11-02 06:45:00+00:00,bear,1650.938,1657.1199,1632.3923,1651.027,-0.0144,max_hold,192,0.821882664037923,0.04044064122680851,-0.05484064122680851
2022-11-02 13:35:00+00:00,2022-11-02 18:00:00+00:00,bear,1653.857,1658.97752,1638.49545,1658.97752,-1.0,stop,53,1.9010541677002881,0.06738626318909374,-1.0673862631890938
2022-11-04 07:35:00+00:00,2022-11-04 09:15:00+00:00,bear,1645.748,1649.78228,1633.64516,1649.78228,-1.0,stop,20,1.3023476203799014,0.07810994304287419,-1.0781099430428742
2022-11-04 12:30:00+00:00,2022-11-04 12:35:00+00:00,bear,1648.767,1653.57125,1634.35425,1653.57125,-1.0,stop,1,2.242333189693208,0.07537423312372736,-1.0753742331237273
2022-11-07 08:10:00+00:00,2022-11-07 08:15:00+00:00,bull,1670.868,1670.03043,1673.38072,1673.38072,3.0,target,1,1.3840257776868352,0.29848251489430805,2.701517485105692
2022-11-08 09:35:00+00:00,2022-11-08 15:05:00+00:00,bull,1670.468,1664.3716,1688.75719,1688.75719,3.0,target,66,2.3713097529465785,0.041007807886620735,2.9589921921133793
2022-11-09 10:55:00+00:00,2022-11-09 13:15:00+00:00,bull,1708.588,1703.56599,1723.65403,1703.56599,-1.0,stop,28,1.4115342986863555,0.06383434420368012,-1.0638343442036802
2022-11-09 13:30:00+00:00,2022-11-09 19:35:00+00:00,bull,1708.998,1702.6457,1728.05491,1702.6457,-1.0,stop,73,1.5190289883750827,0.05131235134026312,-1.0513123513402631
2022-11-10 08:05:00+00:00,2022-11-10 09:15:00+00:00,bull,1709.537,1704.91866,1723.39203,1704.91866,-1.0,stop,14,1.3772655349242262,0.06904283286769966,-1.0690428328676997
2022-11-10 10:55:00+00:00,2022-11-10 13:30:00+00:00,bull,1708.138,1703.64868,1721.60597,1721.60597,3.0,target,31,2.727300293876656,0.05568772108025384,2.944312278919746
2022-11-11 12:50:00+00:00,2022-11-14 05:50:00+00:00,bull,1760.858,1754.66784,1779.42847,1757.918,-0.4749,max_hold,192,1.1639649959334326,0.04038667821187254,-0.5152866782118726
2022-11-14 12:00:00+00:00,2022-11-14 14:40:00+00:00,bull,1756.568,1752.88937,1767.6039,1767.6039,3.0,target,32,1.8333633790587354,0.06796008296567142,2.9320399170343285
2022-11-17 11:50:00+00:00,2022-11-17 12:45:00+00:00,bull,1765.148,1761.10602,1777.27395,1761.10602,-1.0,stop,11,1.5009835733873302,0.08041830456097486,-1.0804183045609748
2022-11-18 07:05:00+00:00,2022-11-18 09:00:00+00:00,bull,1765.248,1760.80507,1778.5768,1760.80507,-1.0,stop,23,1.1964001538927822,0.06973326334077466,-1.0697332633407746
2022-11-18 09:20:00+00:00,2022-11-18 11:45:00+00:00,bull,1764.348,1760.34628,1776.35317,1760.34628,-1.0,stop,29,1.0509322101163385,0.0756041428450313,-1.0756041428450314
2022-11-18 13:20:00+00:00,2022-11-18 14:25:00+00:00,bull,1763.588,1757.77396,1781.03013,1757.77396,-1.0,stop,13,1.7145304732840163,0.057744102837992535,-1.0577441028379926
2022-11-22 07:45:00+00:00,2022-11-22 16:10:00+00:00,bull,1743.298,1740.01577,1753.14469,1740.01577,-1.0,stop,101,1.2133689012634123,0.09465163777772065,-1.0946516377777207
2022-11-23 14:45:00+00:00,2022-11-24 07:45:00+00:00,bull,1743.198,1727.78663,1789.4321,1755.568,0.8027,max_hold,192,0.9024411509138658,0.01622178949697525,0.7864782105030247
2022-11-24 09:00:00+00:00,2022-11-25 00:50:00+00:00,bull,1756.898,1752.14937,1771.1439,1752.14937,-1.0,stop,148,0.720652335915792,0.060234765984252384,-1.0602347659842524
2022-11-25 09:30:00+00:00,2022-11-25 09:45:00+00:00,bull,1753.358,1749.76769,1764.12893,1749.76769,-1.0,stop,3,1.2957903454503148,0.0876775312640167,-1.0876775312640168
2022-11-25 14:25:00+00:00,2022-11-28 09:00:00+00:00,bull,1749.318,1745.661,1760.28901,1760.28901,3.0,target,172,1.4588704748301629,0.06836204539239954,2.9316379546076003
2022-11-30 14:40:00+00:00,2022-11-30 15:00:00+00:00,bull,1762.198,1753.62509,1787.91674,1753.62509,-1.0,stop,4,2.5799245073034776,0.04420858557539619,-1.0442085855753962
2022-12-02 12:55:00+00:00,2022-12-02 13:25:00+00:00,bull,1799.198,1796.86226,1806.20522,1796.86226,-1.0,stop,6,1.178744570389288,0.1322652472105055,-1.1322652472105055
2022-12-06 07:10:00+00:00,2022-12-07 00:10:00+00:00,bull,1770.928,1766.94131,1782.88806,1770.278,-0.163,max_hold,192,0.5830957309042221,0.06270866307638384,-0.22570866307638385
2022-12-07 12:35:00+00:00,2022-12-07 14:35:00+00:00,bull,1773.408,1770.50555,1782.11536,1782.11536,3.0,target,24,1.8910778896733795,0.08613412806422703,2.913865871935773
2022-12-08 10:25:00+00:00,2022-12-08 14:55:00+00:00,bull,1784.068,1781.32104,1792.30889,1792.30889,3.0,target,54,2.0971285053193984,0.09100969799342001,2.90899030200658
2022-12-09 09:50:00+00:00,2022-12-09 11:50:00+00:00,bull,1792.288,1789.60204,1800.34589,1800.34589,3.0,target,24,1.2044732278887138,0.09307659086509028,2.90692340913491
2022-12-12 07:25:00+00:00,2022-12-12 14:35:00+00:00,bull,1789.938,1785.15392,1804.29024,1785.15392,-1.0,stop,86,1.6261812372669977,0.06925240837597633,-1.0692524083759762
2022-12-14 13:05:00+00:00,2022-12-14 19:00:00+00:00,bull,1808.175,1803.99769,1820.70693,1803.99769,-1.0,stop,71,2.0269811252361887,0.08410892566311971,-1.0841089256631198
2022-12-19 14:55:00+00:00,2022-12-19 15:00:00+00:00,bull,1792.325,1790.34294,1798.27118,1790.34294,-1.0,stop,1,1.4035006181719365,0.16153649783991872,-1.1615364978399187
2022-12-21 07:25:00+00:00,2022-12-22 00:25:00+00:00,bull,1815.045,1811.67043,1825.16871,1815.865,0.243,max_hold,192,0.6094139840372603,0.07408351286237563,0.16891648713762436
2022-12-22 07:50:00+00:00,2022-12-22 13:30:00+00:00,bull,1815.895,1813.42296,1823.31113,1813.42296,-1.0,stop,68,1.486362550699098,0.13119453064471887,-1.1311945306447189
2022-12-27 14:40:00+00:00,2022-12-27 15:30:00+00:00,bull,1808.048,1801.96526,1826.29623,1826.29623,3.0,target,10,2.407714986363106,0.04109989905864752,2.9589001009413525
2022-12-28 07:55:00+00:00,2022-12-28 08:05:00+00:00,bull,1810.265,1809.24315,1813.33056,1809.24315,-1.0,stop,2,1.1477187220405745,0.3008131683730517,-1.3008131683730517
2022-12-28 10:05:00+00:00,2022-12-28 15:55:00+00:00,bull,1802.635,1799.52858,1811.95426,1799.52858,-1.0,stop,70,1.9552016616601149,0.11194882954751702,-1.111948829547517
2022-12-29 08:05:00+00:00,2022-12-29 10:45:00+00:00,bull,1807.615,1804.5209,1816.89731,1804.5209,-1.0,stop,32,0.9965911466680697,0.096903641554378,-1.096903641554378
2022-12-29 11:40:00+00:00,2022-12-29 15:05:00+00:00,bull,1807.385,1804.06273,1817.35182,1817.35182,3.0,target,41,1.947629966954623,0.07524975393330714,2.9247502460666928
2022-12-30 11:00:00+00:00,2023-01-02 23:00:00+00:00,bull,1816.605,1813.02335,1827.34996,1827.34996,3.0,target,132,0.9874946156727458,0.06980023173676778,2.930199768263232
2023-01-03 12:25:00+00:00,2023-01-03 14:35:00+00:00,bull,1835.285,1831.31859,1847.18424,1847.18424,3.0,target,26,2.129961844485784,0.06302928844975689,2.9369707115502433
2023-01-04 13:20:00+00:00,2023-01-04 15:00:00+00:00,bull,1857.025,1852.47497,1870.67509,1852.47497,-1.0,stop,20,2.3320131695904944,0.08057104205456143,-1.0805710420545613
2023-01-06 10:40:00+00:00,2023-01-06 13:40:00+00:00,bull,1836.858,1832.97447,1848.50859,1848.50859,3.0,target,36,2.671212238602335,0.0643744222395631,2.9356255777604368
2023-01-09 11:55:00+00:00,2023-01-09 14:00:00+00:00,bull,1873.015,1870.97672,1879.12985,1879.12985,3.0,target,25,1.4831431664038686,0.12265243244302737,2.8773475675569724
2023-01-10 08:20:00+00:00,2023-01-10 12:45:00+00:00,bull,1874.198,1870.33101,1885.79897,1870.33101,-1.0,stop,53,1.2837717250269443,0.08124887477116524,-1.0812488747711653
2023-01-10 13:20:00+00:00,2023-01-11 06:20:00+00:00,bull,1874.098,1870.06997,1886.18208,1883.215,2.2634,max_hold,192,1.078945601100132,0.06206507895919431,2.2013349210408055
2023-01-12 13:50:00+00:00,2023-01-13 06:50:00+00:00,bull,1900.275,1872.23709,1984.38872,1895.915,-0.1555,max_hold,192,0.9378156218571769,0.008916499125648092,-0.1644164991256481
2023-01-13 13:35:00+00:00,2023-01-13 15:45:00+00:00,bull,1898.745,1893.3286,1914.9942,1914.9942,3.0,target,26,2.2316875196293746,0.04615611845506377,2.953843881544936
2023-01-16 07:40:00+00:00,2023-01-16 08:25:00+00:00,bull,1917.235,1913.00325,1929.93026,1913.00325,-1.0,stop,9,1.3933368691952908,0.0755401059750152,-1.0755401059750151
2023-01-16 09:25:00+00:00,2023-01-17 02:30:00+00:00,bull,1914.805,1910.48187,1927.77439,1910.48187,-1.0,stop,145,1.3927598809422597,0.07393670651752633,-1.0739367065175263
2023-01-17 11:05:00+00:00,2023-01-17 14:15:00+00:00,bull,1907.115,1904.01753,1916.4074,1916.4074,3.0,target,38,1.6973502415184105,0.08071103190668695,2.919288968093313
2023-01-18 07:00:00+00:00,2023-01-19 00:00:00+00:00,bull,1904.705,1896.30066,1929.91802,1907.705,0.357,max_hold,192,0.7821555948456835,0.029746535718450866,0.3272534642815491
2023-01-20 07:20:00+00:00,2023-01-20 14:30:00+00:00,bull,1929.475,1922.8814,1949.25581,1922.8814,-1.0,stop,86,1.8359968182995807,0.051838121953861775,-1.0518381219538617
2023-01-23 08:25:00+00:00,2023-01-23 08:40:00+00:00,bull,1921.817,1920.0179,1927.21429,1927.21429,3.0,target,3,1.3838249615028078,0.13895836807292897,2.861041631927071
2023-01-25 11:15:00+00:00,2023-01-25 13:50:00+00:00,bull,1926.735,1922.41008,1939.70976,1922.41008,-1.0,stop,31,1.4998484215321777,0.07514414626782101,-1.075144146267821
2023-01-26 08:20:00+00:00,2023-01-26 09:15:00+00:00,bull,1943.095,1937.61415,1959.53755,1937.61415,-1.0,stop,11,1.681580007267166,0.060953866711069137,-1.0609538667110692
2023-01-26 11:55:00+00:00,2023-01-26 13:30:00+00:00,bull,1936.885,1932.86067,1948.958,1932.86067,-1.0,stop,19,1.6491101402326362,0.08261139295525835,-1.0826113929552583
